Name,lattitude,Temperature,Humidity,Cloudiness,Windspeed
Abu Samrah,35.3,288.29,69,10,1.78
New Norfolk,-42.78,278.56,93,28,3.1
Kampene,-3.59,294.81,97,47,0.62
Mataura,-46.19,280.37,92,19,0.92
Saint Lawrence,36.06,289.59,82,20,2.1
Hanko,59.83,272.61,88,100,3.58
Havre-Saint-Pierre,50.23,270.15,63,90,8.2
Kayerkan,69.35,240.15,74,94,2.0
Laguna,16.17,298.68,93,100,0.98
Ushuaia,-54.81,281.15,69,40,9.8
Starokucherganovka,46.32,274.95,74,40,5.0
Punta Arenas,-53.16,283.49,57,75,8.7
Awbari,26.59,292.59,19,0,3.51
Hamilton,43.26,272.24,74,90,2.1
Vaini,15.34,294.76,73,58,3.64
Takoradi,4.89,301.13,78,49,3.62
Victoria,5.28,299.03,88,75,2.1
Tiksi,71.64,251.45,92,100,2.39
Mahebourg,-20.41,299.21,83,20,2.56
Salalah,17.01,300.15,61,20,1.5
Puerto Ayora,-0.74,297.11,65,75,4.1
Namibe,-15.19,296.58,84,36,5.6
Lucapa,-8.42,293.81,94,90,1.52
Muroto,33.37,277.45,75,0,2.66
Bagotville,-28.98,294.69,94,59,6.7
Avera,33.19,287.53,47,1,2.6
Espanola,46.27,269.26,85,100,1.93
Castro,-42.48,285.15,76,75,5.1
Avarua,-21.21,294.15,94,80,1.0
Qaanaaq,77.48,259.01,95,100,3.0
Te Anau,-45.41,279.39,79,24,0.93
Jais,26.27,294.53,54,0,1.75
Mayo,63.59,263.15,85,90,1.0
Kargasok,59.06,253.47,98,58,1.58
Aklavik,68.22,267.56,85,90,1.5
Butaritari,3.07,301.55,68,97,0.72
Itoman,26.12,292.09,60,75,5.7
Lorengau,-2.02,301.82,66,95,2.07
Doha,25.29,297.15,60,0,1.5
Beloha,-25.17,295.33,78,0,7.92
Paso de los Toros,-32.81,303.15,33,0,6.2
Mehtar Lam,34.67,280.47,22,0,3.76
Kavaratti,10.57,301.88,73,100,1.81
Lufilufi,-13.87,296.15,94,40,1.5
Mbeya,-8.91,289.55,92,99,1.64
Tigil,57.8,264.3,93,100,3.61
Mgachi,51.05,261.34,75,10,4.32
Tuatapere,-46.13,280.37,92,7,1.13
Moindou,-21.69,293.15,72,0,2.1
Kodiak,39.95,275.1,100,90,4.1
La Tuque,47.44,267.04,69,0,4.45
Mersing,2.43,301.84,73,95,3.44
Aripuana,-9.17,305.3,47,83,2.12
Eureka,40.8,274.41,48,90,4.1
Taksimo,56.36,249.52,97,99,0.3
Talnakh,69.49,240.15,74,24,2.0
Longyearbyen,78.22,256.15,59,40,8.7
Oktyabrskiy,55.61,275.36,92,90,8.0
Lira,2.25,294.3,79,26,1.37
Yellowknife,62.45,262.46,85,40,1.5
Ixtapa,20.71,299.7,69,40,0.83
Yulara,-25.24,297.15,44,90,7.2
Cape Town,-33.93,294.87,60,20,6.2
Nelson Bay,-32.72,296.46,64,0,3.6
Narsaq,60.91,268.15,49,40,3.26
Pisco,-13.71,295.56,30,83,5.1
Yining,29.04,280.43,82,89,0.79
Angoche,-16.23,299.34,75,54,1.83
Hilo,19.71,292.4,88,90,2.1
Atuona,-9.8,299.08,73,17,8.19
Klaksvik,62.23,276.15,74,59,5.1
Coquimbo,-29.95,290.15,67,0,6.7
Mar del Plata,-46.43,291.83,28,98,12.02
Bathsheba,13.22,304.15,66,40,5.7
Dongsheng,29.72,280.52,80,99,3.54
Dunedin,-45.87,284.82,84,60,4.92
Andilamena,-17.01,293.26,86,36,5.19
Kaeo,-35.1,287.62,100,18,3.53
Katsuura,33.93,280.69,57,75,6.2
Abu Samrah,35.3,288.29,69,10,1.78
New Norfolk,-42.78,278.56,93,28,3.1
Kampene,-3.59,294.81,97,47,0.62
Mataura,-46.19,280.37,92,19,0.92
Saint Lawrence,36.06,289.59,82,20,2.1
Hanko,59.83,272.61,88,100,3.58
Havre-Saint-Pierre,50.23,270.15,63,90,8.2
Kayerkan,69.35,240.15,74,94,2.0
Laguna,16.17,298.68,93,100,0.98
Ushuaia,-54.81,281.15,69,40,9.8
Starokucherganovka,46.32,274.95,74,40,5.0
Punta Arenas,-53.16,283.49,57,75,8.7
Awbari,26.59,292.59,19,0,3.51
Hamilton,43.26,272.24,74,90,2.1
Vaini,15.34,294.76,73,58,3.64
Takoradi,4.89,301.13,78,49,3.62
Victoria,5.28,299.03,88,75,2.1
Tiksi,71.64,251.45,92,100,2.39
Mahebourg,-20.41,299.21,83,20,2.56
Salalah,17.01,300.15,61,20,1.5
Puerto Ayora,-0.74,297.11,65,75,4.1
Namibe,-15.19,296.58,84,36,5.6
Lucapa,-8.42,293.81,94,90,1.52
Muroto,33.37,277.45,75,0,2.66
Bagotville,-28.98,294.69,94,59,6.7
Avera,33.19,287.53,47,1,2.6
Espanola,46.27,269.26,85,100,1.93
Castro,-42.48,285.15,76,75,5.1
Avarua,-21.21,294.15,94,80,1.0
Qaanaaq,77.48,259.01,95,100,3.0
Te Anau,-45.41,279.39,79,24,0.93
Jais,26.27,294.53,54,0,1.75
Mayo,63.59,263.15,85,90,1.0
Kargasok,59.06,253.47,98,58,1.58
Aklavik,68.22,267.56,85,90,1.5
Butaritari,3.07,301.55,68,97,0.72
Itoman,26.12,292.09,60,75,5.7
Lorengau,-2.02,301.82,66,95,2.07
Doha,25.29,297.15,60,0,1.5
Beloha,-25.17,295.33,78,0,7.92
Paso de los Toros,-32.81,303.15,33,0,6.2
Mehtar Lam,34.67,280.47,22,0,3.76
Kavaratti,10.57,301.88,73,100,1.81
Lufilufi,-13.87,296.15,94,40,1.5
Mbeya,-8.91,289.55,92,99,1.64
Tigil,57.8,264.3,93,100,3.61
Mgachi,51.05,261.34,75,10,4.32
Tuatapere,-46.13,280.37,92,7,1.13
Moindou,-21.69,293.15,72,0,2.1
Kodiak,39.95,275.1,100,90,4.1
La Tuque,47.44,267.04,69,0,4.45
Mersing,2.43,301.84,73,95,3.44
Aripuana,-9.17,305.3,47,83,2.12
Eureka,40.8,274.41,48,90,4.1
Taksimo,56.36,249.52,97,99,0.3
Talnakh,69.49,240.15,74,24,2.0
Longyearbyen,78.22,256.15,59,40,8.7
Oktyabrskiy,55.61,275.36,92,90,8.0
Lira,2.25,294.3,79,26,1.37
Yellowknife,62.45,262.46,85,40,1.5
Ixtapa,20.71,299.7,69,40,0.83
Yulara,-25.24,297.15,44,90,7.2
Cape Town,-33.93,294.87,60,20,6.2
Nelson Bay,-32.72,296.46,64,0,3.6
Narsaq,60.91,268.15,49,40,3.26
Pisco,-13.71,295.56,30,83,5.1
Yining,29.04,280.43,82,89,0.79
Angoche,-16.23,299.34,75,54,1.83
Hilo,19.71,292.4,88,90,2.1
Atuona,-9.8,299.08,73,17,8.19
Klaksvik,62.23,276.15,74,59,5.1
Coquimbo,-29.95,290.15,67,0,6.7
Mar del Plata,-46.43,291.83,28,98,12.02
Bathsheba,13.22,304.15,66,40,5.7
Dongsheng,29.72,280.52,80,99,3.54
Dunedin,-45.87,284.26,84,60,5.81
Fortuna,40.6,274.27,57,90,4.1
Cururupu,-1.82,306.11,48,2,4.07
Faya,18.39,290.22,82,40,5.9
Saldanha,41.42,284.61,91,80,1.68
Yantal,56.85,258.52,90,100,4.24
Hobart,-42.88,278.56,93,67,3.1
Sinjar,35.59,288.29,69,10,1.78
Ancud,-41.87,285.15,76,75,5.1
Oume,6.38,306.04,55,75,2.1
Surskoye,54.48,270.28,89,71,5.44
Havre-Saint-Pierre,50.23,270.15,63,90,8.2
Kayerkan,69.35,240.15,74,94,2.0
Laguna,16.17,298.68,93,100,0.98
Ushuaia,-54.81,281.15,69,40,9.8
Starokucherganovka,46.32,274.95,74,40,5.0
Punta Arenas,-53.16,283.49,57,75,8.7
Awbari,26.59,292.59,19,0,3.51
Hamilton,43.26,272.24,74,90,2.1
Vaini,15.34,294.76,73,58,3.64
Takoradi,4.89,301.13,78,49,3.62
Victoria,5.28,299.03,88,75,2.1
Tiksi,71.64,251.45,92,100,2.39
Mahebourg,-20.41,299.21,83,20,2.56
Salalah,17.01,300.15,61,20,1.5
Puerto Ayora,-0.74,297.11,65,75,4.1
Namibe,-15.19,296.58,84,36,5.6
Lucapa,-8.42,293.81,94,90,1.52
Muroto,33.37,277.45,75,0,2.66
Bagotville,-28.98,294.69,94,59,6.7
Avera,33.19,287.53,47,1,2.6
Espanola,46.27,269.26,85,100,1.93
Castro,-42.48,285.15,76,75,5.1
Avarua,-21.21,294.15,94,80,1.0
Qaanaaq,77.48,259.01,95,100,3.0
Te Anau,-45.41,279.39,79,24,0.93
Jais,26.27,294.53,54,0,1.75
Mayo,63.59,263.15,85,90,1.0
Kargasok,59.06,253.47,98,58,1.58
Aklavik,68.22,267.56,85,90,1.5
Butaritari,3.07,301.55,68,97,0.72
Itoman,26.12,292.09,60,75,5.7
Lorengau,-2.02,301.82,66,95,2.07
Doha,25.29,297.15,60,0,1.5
Beloha,-25.17,295.33,78,0,7.92
Paso de los Toros,-32.81,303.15,33,0,6.2
Mehtar Lam,34.67,280.47,22,0,3.76
Kavaratti,10.57,301.88,73,100,1.81
Lufilufi,-13.87,296.15,94,40,1.5
Mbeya,-8.91,289.55,92,99,1.64
Tigil,57.8,264.3,93,100,3.61
Mgachi,51.05,261.34,75,10,4.32
Tuatapere,-46.13,280.37,92,7,1.13
Moindou,-21.69,293.15,72,0,2.1
Kodiak,39.95,275.1,100,90,4.1
La Tuque,47.44,267.04,69,0,4.45
Mersing,2.43,301.84,73,95,3.44
Aripuana,-9.17,305.3,47,83,2.12
Eureka,40.8,274.41,48,90,4.1
Taksimo,56.36,249.52,97,99,0.3
Talnakh,69.49,240.15,74,24,2.0
Longyearbyen,78.22,256.15,59,40,8.7
Oktyabrskiy,55.61,275.36,92,90,8.0
Lira,2.25,294.3,79,26,1.37
Yellowknife,62.45,262.46,85,40,1.5
Ixtapa,20.71,299.7,69,40,0.83
Yulara,-25.24,297.15,44,90,7.2
Cape Town,-33.93,294.87,60,20,6.2
Nelson Bay,-32.72,296.46,64,0,3.6
Narsaq,60.91,268.15,49,40,3.26
Pisco,-13.71,295.56,30,83,5.1
Yining,29.04,280.43,82,89,0.79
Angoche,-16.23,299.34,75,54,1.83
Hilo,19.71,292.4,88,90,2.1
Atuona,-9.8,299.08,73,17,8.19
Klaksvik,62.23,276.15,74,59,5.1
Coquimbo,-29.95,290.15,67,0,6.7
Mar del Plata,-46.43,291.83,28,98,12.02
Bathsheba,13.22,304.15,66,40,5.7
Dongsheng,29.72,280.52,80,99,3.54
Dunedin,-45.87,284.26,84,60,5.81
Fortuna,40.6,274.27,57,90,4.1
Cururupu,-1.82,306.11,48,2,4.07
Faya,18.39,290.22,82,40,5.9
Saldanha,41.42,284.61,91,80,1.68
Yantal,56.85,258.52,90,100,4.24
Hobart,-42.88,278.56,93,67,3.1
Sinjar,35.59,288.29,69,10,1.78
Ancud,-41.87,285.15,76,75,5.1
Oume,6.38,306.04,55,75,2.1
Surskoye,54.48,270.28,89,71,5.44
Rio Gallegos,-51.62,283.15,61,40,4.1
Sagae,38.43,269.22,96,100,4.85
Umm Lajj,25.02,294.27,57,0,2.19
Havoysund,71.0,273.15,82,75,12.3
Jamestown,-33.21,282.16,92,58,4.08
San Quintin,17.54,293.07,72,99,4.29
Saskylakh,71.97,242.41,98,100,5.33
Anadyr,64.73,269.98,92,90,26.0
Saint-Philippe,45.36,270.97,74,90,3.1
Nantucket,41.28,277.33,65,90,9.3
Victoria,5.28,299.03,88,75,2.1
Tiksi,71.64,251.45,92,100,2.39
Mahebourg,-20.41,299.21,83,20,2.56
Salalah,17.01,300.15,61,20,1.5
Puerto Ayora,-0.74,297.11,65,75,4.1
Namibe,-15.19,296.58,84,36,5.6
Lucapa,-8.42,293.81,94,90,1.52
Muroto,33.37,277.45,75,0,2.66
Bagotville,-28.98,294.69,94,59,6.7
Avera,33.19,287.53,47,1,2.6
Espanola,46.27,269.26,85,100,1.93
Castro,-42.48,285.15,76,75,5.1
Avarua,-21.21,294.15,94,80,1.0
Qaanaaq,77.48,259.01,95,100,3.0
Te Anau,-45.41,279.39,79,24,0.93
Jais,26.27,294.53,54,0,1.75
Mayo,63.59,263.15,85,90,1.0
Kargasok,59.06,253.47,98,58,1.58
Aklavik,68.22,267.56,85,90,1.5
Butaritari,3.07,301.55,68,97,0.72
Itoman,26.12,292.09,60,75,5.7
Lorengau,-2.02,301.82,66,95,2.07
Doha,25.29,297.15,60,0,1.5
Beloha,-25.17,295.33,78,0,7.92
Paso de los Toros,-32.81,303.15,33,0,6.2
Mehtar Lam,34.67,280.47,22,0,3.76
Kavaratti,10.57,301.88,73,100,1.81
Lufilufi,-13.87,296.15,94,40,1.5
Mbeya,-8.91,289.55,92,99,1.64
Tigil,57.8,264.3,93,100,3.61
Mgachi,51.05,261.34,75,10,4.32
Tuatapere,-46.13,280.37,92,7,1.13
Moindou,-21.69,293.15,72,0,2.1
Kodiak,39.95,275.1,100,90,4.1
La Tuque,47.44,267.04,69,0,4.45
Mersing,2.43,301.84,73,95,3.44
Aripuana,-9.17,305.3,47,83,2.12
Eureka,40.8,274.41,48,90,4.1
Taksimo,56.36,249.52,97,99,0.3
Talnakh,69.49,240.15,74,24,2.0
Longyearbyen,78.22,256.15,59,40,8.7
Oktyabrskiy,55.61,275.36,92,90,8.0
Lira,2.25,294.3,79,26,1.37
Yellowknife,62.45,262.46,85,40,1.5
Ixtapa,20.71,299.7,69,40,0.83
Yulara,-25.24,297.15,44,90,7.2
Cape Town,-33.93,294.87,60,20,6.2
Nelson Bay,-32.72,296.46,64,0,3.6
Narsaq,60.91,268.15,49,40,3.26
Pisco,-13.71,295.56,30,83,5.1
Yining,29.04,280.43,82,89,0.79
Angoche,-16.23,299.34,75,54,1.83
Hilo,19.71,292.4,88,90,2.1
Atuona,-9.8,299.08,73,17,8.19
Klaksvik,62.23,276.15,74,59,5.1
Coquimbo,-29.95,290.15,67,0,6.7
Mar del Plata,-46.43,291.83,28,98,12.02
Bathsheba,13.22,304.15,66,40,5.7
Dongsheng,29.72,280.52,80,99,3.54
Dunedin,-45.87,284.26,84,60,5.81
Fortuna,40.6,274.27,57,90,4.1
Cururupu,-1.82,306.11,48,2,4.07
Faya,18.39,290.22,82,40,5.9
Saldanha,41.42,284.61,91,80,1.68
Yantal,56.85,258.52,90,100,4.24
Hobart,-42.88,278.56,93,67,3.1
Sinjar,35.59,288.29,69,10,1.78
Ancud,-41.87,285.15,76,75,5.1
Oume,6.38,306.04,55,75,2.1
Surskoye,54.48,270.28,89,71,5.44
Rio Gallegos,-51.62,283.15,61,40,4.1
Sagae,38.43,269.22,96,100,4.85
Umm Lajj,25.02,294.27,57,0,2.19
Havoysund,71.0,273.15,82,75,12.3
Jamestown,-33.21,282.16,92,58,4.08
San Quintin,17.54,293.07,72,99,4.29
Saskylakh,71.97,242.41,98,100,5.33
Anadyr,64.73,269.98,92,90,26.0
Saint-Philippe,45.36,270.97,74,90,3.1
Nantucket,41.28,277.33,65,90,9.3
Kloulklubed,7.04,301.15,78,75,5.1
Hambantota,6.12,299.92,84,100,8.2
La Mana,-0.93,288.93,55,40,2.6
Kalmunai,7.42,300.04,87,100,6.98
Barrow,-38.31,300.59,14,18,11.44
At-Bashi,41.17,257.06,38,0,1.48
Georgetown,6.8,304.23,74,75,4.1
Lebu,8.96,284.95,93,27,1.13
Kikwit,-5.04,295.67,95,100,0.52
Bagotville,-28.98,294.69,94,59,6.7
Avera,33.19,287.53,47,1,2.6
Espanola,46.27,269.26,85,100,1.93
Castro,-42.48,285.15,76,75,5.1
Avarua,-21.21,294.15,94,80,1.0
Qaanaaq,77.48,259.01,95,100,3.0
Te Anau,-45.41,279.39,79,24,0.93
Jais,26.27,294.53,54,0,1.75
Mayo,63.59,263.15,85,90,1.0
Kargasok,59.06,253.47,98,58,1.58
Aklavik,68.22,267.56,85,90,1.5
Butaritari,3.07,301.55,68,97,0.72
Itoman,26.12,292.09,60,75,5.7
Lorengau,-2.02,301.82,66,95,2.07
Doha,25.29,297.15,60,0,1.5
Beloha,-25.17,295.33,78,0,7.92
Paso de los Toros,-32.81,303.15,33,0,6.2
Mehtar Lam,34.67,280.47,22,0,3.76
Kavaratti,10.57,301.88,73,100,1.81
Lufilufi,-13.87,296.15,94,40,1.5
Mbeya,-8.91,289.55,92,99,1.64
Tigil,57.8,264.3,93,100,3.61
Mgachi,51.05,261.34,75,10,4.32
Tuatapere,-46.13,280.37,92,7,1.13
Moindou,-21.69,293.15,72,0,2.1
Kodiak,39.95,275.1,100,90,4.1
La Tuque,47.44,267.04,69,0,4.45
Mersing,2.43,301.84,73,95,3.44
Aripuana,-9.17,305.3,47,83,2.12
Eureka,40.8,274.41,48,90,4.1
Taksimo,56.36,249.52,97,99,0.3
Talnakh,69.49,240.15,74,24,2.0
Longyearbyen,78.22,256.15,59,40,8.7
Oktyabrskiy,55.61,275.36,92,90,8.0
Lira,2.25,294.3,79,26,1.37
Yellowknife,62.45,262.46,85,40,1.5
Ixtapa,20.71,299.7,69,40,0.83
Yulara,-25.24,297.15,44,90,7.2
Cape Town,-33.93,294.87,60,20,6.2
Nelson Bay,-32.72,296.46,64,0,3.6
Narsaq,60.91,268.15,49,40,3.26
Pisco,-13.71,295.56,30,83,5.1
Yining,29.04,280.43,82,89,0.79
Angoche,-16.23,299.34,75,54,1.83
Hilo,19.71,292.4,88,90,2.1
Atuona,-9.8,299.08,73,17,8.19
Klaksvik,62.23,276.15,74,59,5.1
Coquimbo,-29.95,290.15,67,0,6.7
Mar del Plata,-46.43,291.83,28,98,12.02
Bathsheba,13.22,304.15,66,40,5.7
Dongsheng,29.72,280.52,80,99,3.54
Dunedin,-45.87,284.26,84,60,5.81
Fortuna,40.6,274.27,57,90,4.1
Cururupu,-1.82,306.11,48,2,4.07
Faya,18.39,290.22,82,40,5.9
Saldanha,41.42,284.61,91,80,1.68
Yantal,56.85,258.52,90,100,4.24
Hobart,-42.88,278.56,93,67,3.1
Sinjar,35.59,288.29,69,10,1.78
Ancud,-41.87,285.15,76,75,5.1
Oume,6.38,306.04,55,75,2.1
Surskoye,54.48,270.28,89,71,5.44
Rio Gallegos,-51.62,283.15,61,40,4.1
Sagae,38.43,269.22,96,100,4.85
Umm Lajj,25.02,294.27,57,0,2.19
Havoysund,71.0,273.15,82,75,12.3
Jamestown,-33.21,282.16,92,58,4.08
San Quintin,17.54,293.07,72,99,4.29
Saskylakh,71.97,242.41,98,100,5.33
Anadyr,64.73,269.98,92,90,26.0
Saint-Philippe,45.36,270.97,74,90,3.1
Nantucket,41.28,277.33,65,90,9.3
Kloulklubed,7.04,301.15,78,75,5.1
Hambantota,6.12,299.92,84,100,8.2
La Mana,-0.93,288.93,55,40,2.6
Kalmunai,7.42,300.04,87,100,6.98
Barrow,-38.31,300.59,14,18,11.44
At-Bashi,41.17,257.06,38,0,1.48
Georgetown,6.8,304.23,74,75,4.1
Lebu,8.96,284.95,93,27,1.13
Kikwit,-5.04,295.67,95,100,0.52
